ns1:VSTRANA	ns1:NAZEVCELK	ns1:NAZEV_STRV	ns1:ZKRATKAV30	ns1:ZKRATKAV8	ns1:POCSTR_SLO
241	Koalice ODA, ODS, DEU	Koalice ODA, ODS, DEU	Koalice ODA, ODS, DEU		3
242	Koalice ODA, DEU	Koalice ODA, DEU	Koalice ODA, DEU		2
243	Koalice ODA, NEZ	Koalice ODA, NEZ	Koalice ODA, NEZ		2
244	Koalice ODA, US	Koalice ODA, US	Koalice ODA, US		2
245	Koalice ODA, SOS	Koalice ODA, SOS	Koalice ODA, SOS		2
246	Koalice SŽJ, CAO	Koalice SŽJ, CAO	Koalice SŽJ, CAO		2
247	Koalice SŽJ, SDS	Koalice SŽJ, SDS	Koalice SŽJ, SDS		2
248	Koalice KAN, DEU	Koalice KAN, DEU	Koalice KAN, DEU		2
249	Koalice KAN, DEU, US	Koalice KAN, DEU, US	Koalice KAN, DEU, US		3
250	Koalice PA, PB, SKS	Koalice PA, PB, SKS	Koalice PA, PB, SKS		3
251	Koalice KSČM, SDS	Koalice KSČM, SDS	Koalice KSČM, SDS		2
252	Koalice ODS, DEU	Koalice ODS, DEU	Koalice ODS, DEU		2
253	Koalice ODS, US	Koalice ODS, US	Koalice ODS, US		2
254	Koalice DEU, MoDS	Koalice DEU, MoDS	Koalice DEU, MoDS		2
255	Koalice DEU, US	Koalice DEU, US	Koalice DEU, US		2
256	MORAVSKÁ KOALICE	MORAVSKÁ KOALICE	MORAVSKÁ KOALICE	MORKOAL	2
257	Koalice NEZ, US	Koalice NEZ, US	Koalice NEZ, US		2
258	REPUBLIKÁNI MIROSLAVA SLÁDKA	REPUBLIKÁNI MIROSLAVA SLÁDKA	REPUBLIKÁNI MIROSLAVA SLÁDKA	REPUB-MS	3
259	Koalice České strany národně sociální a politického hnutí NEZÁVISLÍ	Koal.České str.národ.sociální a pol.hn.NEZÁVISLÍ	K.Čes.str.nár.soc. a NEZÁVISLÍ	ČSNS-NEZ	2
260	Strana za životní jistoty a Strana zelených	Strana za životní jistoty a Strana zelených	Str.za živ.jist.,Str.zelených	SŽJ-SZ	2
261	Koalice Pravý blok - Klub angažovaných nestraníků	Koalice Pravý blok - Klub angažovaných nestraníků	K.Pravý blok-Klub angaž.nestr.	PB-KAN	2
262	PROSPERITA VYSOČINY	PROSPERITA VYSOČINY	PROSPERITA VYSOČINY	PROSPER	2
263	KOALICE NEPARLAMENTNÍCH STRAN	KOALICE NEPARLAMENTNÍCH STRAN	KOALICE NEPARLAMENTNÍCH STRAN	NEPARLAM	2
265	Sdružení pro Pardubický kraj	Sdružení pro Pardubický kraj	Sdružení pro Pardubický kraj	SDRUŽ.PK	2
266	Náš kraj 21	Náš kraj 21	Náš kraj 21	KRAJ21	2
267	ŠANCE PRO OLOMOUCKÝ KRAJ	ŠANCE PRO OLOMOUCKÝ KRAJ	ŠANCE PRO OLOMOUCKÝ KRAJ	ŠANCEOK	3
268	Koalice politických stran Volba pro město a Strana pro otevřenou společnost	Koal.pol.str.Volba pro město a Str.pro otevř.spol.	Volba pro město,Str.pro ot.sp.	VPM-OS	2
269	Koalice Unie pro Evropu a Strany zelených	Koalice Unie pro Evropu a Strany zelených	Unie pro Evropu,Str.zelených	UPE-SZ	2
270	Koalice KDU-ČSL, US-DEU	Koalice KDU-ČSL, US-DEU	Koalice KDU-ČSL, US-DEU		2
272	Moravskoslezská koalice	Moravskoslezská koalice	Moravskoslezská koalice	MSLKOAL	2
273	Pražané Praze - Praha Pražanům	Pražané Praze - Praha Pražanům	Pražané Praze-Praha Pražanům		2
274	Koalice ED, ODA	Koalice ED, ODA	Koalice ED, ODA	ED,ODA	2
275	Koalice KDU-ČSL, US-DEU, VPM	Koalice KDU-ČSL, US-DEU, VPM	Koalice KDU-ČSL, US-DEU, VPM		3
276	Koalice SŽJ, VPM	Koalice SŽJ, VPM	Koalice SŽJ, VPM		2
277	Koalice MoDS, HSMS, SŽJ	Koalice MoDS, HSMS, SŽJ	Koalice MoDS, HSMS, SŽJ		3
278	Koalice SNK, VPM	Koalice SNK, VPM	Koalice SNK, VPM		2
279	Koalice KDU-ČSL, ČSSD	Koalice KDU-ČSL, ČSSD	Koalice KDU-ČSL, ČSSD		2
280	Koalice KDU-ČSL, SNK	Koalice KDU-ČSL, SNK	Koalice KDU-ČSL, SNK	KDUČSLED	2
281	Koalice KDU-ČSL, ODA, US-DEU	Koalice KDU-ČSL, ODA, US-DEU	Koalice KDU-ČSL, ODA, US-DEU		3
282	Koalice US-DEU, SNK	Koalice US-DEU, SNK	Koalice US-DEU, SNK		2
283	Koalice ČSNS, SOS, VPM	Koalice ČSNS, SOS, VPM	Koalice ČSNS, SOS, VPM		3
285	Koalice SZ, SNK	Koalice SZ, SNK	Koalice SZ, SNK		2
286	Koalice ČSSD, US-DEU	Koalice ČSSD, US-DEU	Koalice ČSSD, US-DEU		2
287	Koalice RMS, SŽJ	Koalice RMS, SŽJ	Koalice RMS, SŽJ		2
288	Koalice SNK, N	Koalice SNK, N	Koalice SNK, N		2
289	Koalice US-DEU, ČSNS	Koalice US-DEU, ČSNS	Koalice US-DEU, ČSNS		2
290	Koalice ODA, CZ	Koalice ODA, CZ	Koalice ODA, CZ		2
291	Koalice RMS, SDČR, SPR-RSČ	Koalice RMS, SDČR, SPR-RSČ	Koalice RMS, SDČR, SPR-RSČ		3
292	Koalice SOS, SZ	Koalice SOS, SZ	Koalice SOS, SZ		2
293	Koalice PB, SZR	Koalice PB, SZR	Koalice PB, SZR		2
294	Koalice ODA, SNK	Koalice ODA, SNK	Koalice ODA, SNK		2
295	Koalice SNK, SZ, SOS	Koalice SNK, SZ, SOS	Koalice SNK, SZ, SOS		3
296	Koalice US-DEU, SZ	Koalice US-DEU, SZ	Koalice US-DEU, SZ		2
297	Koalice US-DEU, ODA	Koalice US-DEU, ODA	Koalice US-DEU, ODA	USDEUODA	2
298	Koalice ČSNS, VPM, KAN	Koalice ČSNS, VPM, KAN	Koalice ČSNS, VPM, KAN		3
299	Koalice CZ, COEX, NEZ, ODA	Koalice CZ, COEX, NEZ, ODA	Koalice CZ, COEX, NEZ, ODA		4
300	Koalice ČSNS, SV SOS	Koalice ČSNS, SV SOS	Koalice ČSNS, SV SOS		2
301	Koalice KSČM, SZ	Koalice KSČM, SZ	Kolaice KSČM, SZ		2
302	Koalice ODS, US-DEU	Koalice ODS, US-DEU	Koalice ODS, US-DEU		2
303	Koalice KDU-ČSL, SZ	Koalice KDU-ČSL, SZ	Koalice KDU-ČSL, SZ	KDUČSLSZ	2
304	Koalice US-DEU, ODS, KDU-ČSL	Koalice US-DEU, ODS, KDU-ČSL	Koalice US-DEU, ODS, KDU-ČSL		3
305	Koalice SZ, ODA, ČSNS, KAN, CZ, N	Koalice SZ, ODA, ČSNS, KAN, CZ, N	Koalice SZ,ODA,ČSNS,KAN,CZ,N		6
306	Koalice KDU-ČSL, ODS, ČSSD	Koalice KDU-ČSL, ODS, ČSSD	Koalice KDU-ČSL, ODS, ČSSD		3
307	Koalice ODS, SZ	Koalice ODS, SZ	Koalice ODS, SZ		2
308	Váš hlas nebude podporovat plané řeči ve zbytečném Senátu, ale celý plat našich senátorů půjde na zdravotnictví obvodu	Váš hlas...plat našich senátorů půjde na zdravotn.	Váš hlas...plat na zdravotn.	Váš hlas	2
309	Koalice KDU-ČSL, Moravané	Koalice KDU-ČSL, Moravané	Koalice KDU-ČSL, Moravané		2
310	Národní koalice	Národní koalice	Národní koalice	NARKOAL	2
311	SNK sdružení nezávislých a Evropští demokraté	SNK sdružení nezávislých a Evropští demokraté	SNK sdruž.nez. a Evropští dem.	SNK-ED	2
312	Za zájmy Moravy ve sjednocené Evropě	Za zájmy Moravy ve sjednocené Evropě	Za zájmy Moravy ve sjedn.Evr.	HSMSMoDS	2
313	Unie liberálních demokratů	Unie liberálních demokratů	Unie liberálních demokratů	ULD	4
314	Unie Prahy 4	Unie Prahy 4	Unie Prahy 4	Unie-P4	3
315	ZELENÁ pro MORAVU	ZELENÁ pro MORAVU	ZELENÁ pro MORAVU	ZEL_MOR	2
316	Sdružení nezávislých kandidátů	Sdružení nezávislých kandidátů	Sdružení nezávislých kandidátů	NPM+SNK	2
317	Koalice pro Středočeský kraj	Koalice pro Středočeský kraj	Koalice pro Středočeský kraj	KOAL_STČ	2
318	Koalice pro Pardubický kraj	Koalice pro Pardubický kraj	Koalice pro Pardubický kraj	KOAL_PAR	2
319	NEZÁVISLÍ KANDIDÁTI+STRANA ZA ŽIVOTNÍ JISTOTY+STRANA VENKOVA+STRANA ZDRAVÉHO ROZUMU=SPOJENÉ OBČANSKÉ SÍLY	NK+ST.ZA Ž.JIST.+ST.VENK.+ST.ZDR.ROZ.=SPOJ.OB.SÍLY	NK+SŽJ+SV+SZR=SPOJ.OBČAN.SÍLY	SP.OBČ.S	3
320	Dělnická strana - akce za snížení poslaneckých platů	Dělnická strana-akce za snížení poslaneckých platů	Děl.str.-za snížení posl.platů	DS_PLATY	2
321	ZHN a SNK společně	ZHN a SNK společně	ZHN a SNK společně	ZHN+SNK	2
322	ED, VPM, SOS - Volba pro kraj	ED, VPM, SOS - Volba pro kraj	ED, VPM, SOS - Volba pro kraj	EDVPMSOS	3
323	Strana za životní jistoty - Strana občanů republiky České	Str.za životní jistoty-Str.občanů republiky České	Str.za ž.j.-Str.obč.rep.České	SŽJ+SORČ	2
324	Zelení a otevřená společnost	Zelení a otevřená společnost	Zelení a otevřená společnost	SZ+SOS+T	3
325	Koalice jižní Morava	Koalice jižní Morava	Koalice jižní Morava	JIŽ.MOR.	3
326	Morava	Morava	Morava	HSMSMoDS	2
327	Koalice Strany zelených a Strany pro otevřenou společnost	Koal. Str.zelených a Str.pro otevřenou společnost	Str.zel.a Str.pro otevř.spol.	SZ+SOS	2
328	Koalice Dělnické a Národní strany	Koalice Dělnické a Národní strany	Koal.Dělnické a Národní strany	DS+NS	2
329	Za prosperitu a jistoty východní Moravy	Za prosperitu a jistoty východní Moravy	Za prosp.a jistoty vých.Moravy	PROSP.VM	3
330	Evropští demokraté a Nezávislí starostové pro kraj	Evropští demokraté a Nezávislí starostové pro kraj	Evr.demokr.a Nez.star.pro kraj	ED+NSK	2
331	"Koalice ""Unie pro sport a zdraví - Demokratická regionální strana"""	"Koal.""Unie pro sport a zdraví-Demokr.region.str."""	Unie pro sp.a zdr.-Dem.reg.st.	USZ+DRS	2
332	Koalice za zrušení Senátu a za obnovení trestu smrti-Vaším hlasem nepodpoříte platy stran.funkcionářů,ale zdravotn.kraje	Vaším hlasem ... pro zdravotnictví našeho kraje	Váš hlas ... pro zdravotnictví	Váš hlas	2
333	Koalice rozumu a citu za pořádek v naší zemi	Koalice rozumu a citu za pořádek v naší zemi	Koal.rozumu a citu za pořádek	K_ROZCIT	3
334	Strana pro otevřenou společnost a Hnutí nezávislých za harmonický rozvoj obcí a měst	Str.pro otevř.spol. a Hn.nez.za harm.rozv.ob.a m.	Koalice SOS, HNHRM	SOSHNHRM	2
335	Strana zelených a US-DEU	Strana zelených a US-DEU	Strana zelených a US-DEU	SZ,USDEU	2
336	Koalice pro Karlovarský kraj	Koalice pro Karlovarský kraj	Koalice pro Karlovarský kraj	KOAL_KV	2
337	Vaším hlasem podpoříte financování zdravotnictví našeho kraje a nikoliv plané řeči	Vaším hlasem podpoříte zdravotnictví kraje	Vaším hlasem pro zdravotnictví	Váš hlas	2
338	Koalice pro Českou republiku	Koalice pro Českou republiku	Koalice pro Českou republiku	Koal_ČR	7
339	Koalice KDU-ČSL, Nestraníci	Koalice KDU-ČSL, Nestraníci	Koalice KDU-ČSL, Nestraníci		2
340	Koalice KDU-ČSL, STAN	Koalice KDU-ČSL, STAN	Koalice KDU-ČSL, STAN		2
341	Koalice SZ, SN	Koalice SZ, SN	Koalice SZ, SN		2
342	Volba pro lidi	Volba pro lidi	Volba pro lidi	Pro lidi	2
343	Koalice SNK ED, KDU-ČSL	Koalice SNK ED, KDU-ČSL	Koalice SNK ED, KDU-ČSL	KDUČSLED	2
344	Koalice KDU-ČSL, SNK ED, Nestraníci	Koalice KDU-ČSL, SNK ED, Nestraníci	Koalice KDU-ČSL,SNK ED,Nestran		3
345	Moravskoslezská koalice ČMUS, HSMSMNSJ a MNS	Moravskoslezská koalice ČMUS, HSMSMNSJ a MNS	Moravskosl.k.ČMUS,HSMSMNSJ,MNS	MSLK_96	3
346	Koalice KDU-ČSL, ODA, Nestraníci	Koalice KDU-ČSL, ODA, Nestraníci	Koalice KDU-ČSL, ODA, Nestran.		3
347	Koalice SNK ED, SN	Koalice SNK ED, SN	Koalice SNK ED, SN		2
348	Koalice SNK ED, COEX	Koalice SNK ED, COEX	Koalice SNK ED, COEX		2
349	Koalice KDU-ČSL, VPM	Koalice KDU-ČSL, VPM	Koalice KDU-ČSL, VPM	KDU_VPM	2
350	Koalice CZ, US-DEU, ODA	Koalice CZ, US-DEU, ODA	Koalice CZ, US-DEU, ODA		3
351	Sdružení KDU-ČSL, ČSNS, NK	Sdružení KDU-ČSL, ČSNS, NK	Sdružení KDU-ČSL, ČSNS, NK		3
352	Sdružení KDU-ČSL, KSČM, NK	Sdružení KDU-ČSL, KSČM, NK	Sdružení KDU-ČSL, KSČM, NK		3
353	Sdružení KDU-ČSL, ODS, NK	Sdružení KDU-ČSL, ODS, NK	Sdružení KDU-ČSL, ODS, NK		3
354	Sdružení KDU-ČSL, ODS, US, NK	Sdružení KDU-ČSL, ODS, US, NK	Sdružení KDU-ČSL, ODS, US, NK		4
355	Sdružení KDU-ČSL, NK	Sdružení KDU-ČSL, NK	Sdružení KDU-ČSL, NK		2
356	Sdružení KDU-ČSL, DEU, NK	Sdružení KDU-ČSL, DEU, NK	Sdružení KDU-ČSL, DEU, NK		3
357	Sdružení KDU-ČSL, US, NK	Sdružení KDU-ČSL, US, NK	Sdružení KDU-ČSL, US, NK		3
358	Sdružení KDU-ČSL, SKS, NK	Sdružení KDU-ČSL, SKS, NK	Sdružení KDU-ČSL, SKS, NK		3
359	Sdružení ČSNS, SZ, KAN, D92, MDS, NEZ, PB, OK, NK	Sdružení ČSNS, SZ, KAN, D92, MDS, NEZ, PB, OK, NK	ČSNS,SZ,KAN,D92,MDS,NEZ,PB,OK,		9
360	Sdružení ČSNS, ODA, NK	Sdružení ČSNS, ODA, NK	Sdružení ČSNS, ODA, NK		3
361	Sdružení ČSNS, NK	Sdružení ČSNS, NK	Sdružení ČSNS, NK		2
362	Sdružení SZ, SŽJ, NK	Sdružení SZ, SŽJ, NK	Sdružení SZ, SŽJ, NK		3
363	Sdružení SZ, ODS, NK	Sdružení SZ, ODS, NK	Sdružení SZ, ODS, NK		3
364	Sdružení SZ, NK	Sdružení SZ, NK	Sdružení SZ, NK		2
365	Sdružení SZ, DEU, NK	Sdružení SZ, DEU, NK	Sdružení SZ, DEU, NK		3
366	Sdružení SZ, MoDS, NK	Sdružení SZ, MoDS, NK	Sdružení SZ, MoDS, NK		3
367	Sdružení SZ, SOS, NK	Sdružení SZ, SOS, NK	Sdružení SZ, SOS, NK		3
368	Sdružení ČSSD, SPR-RSČ, HSMSMNSJ, NK	Sdružení ČSSD, SPR-RSČ, HSMSMNSJ, NK	Sdruž.ČSSD,SPR-RSČ,HSMSMNSJ,NK		4
369	Sdružení ČSSD, SŽJ, NK	Sdružení ČSSD, SŽJ, NK	Sdružení ČSSD, SŽJ, NK		3
370	Sdružení ČSSD, SDS, NK	Sdružení ČSSD, SDS, NK	Sdružení ČSSD, SDS, NK		3
371	Sdružení ČSSD, NK	Sdružení ČSSD, NK	Sdružení ČSSD, NK		2
372	Sdružení SPR-RSČ, NK	Sdružení SPR-RSČ, NK	Sdružení SPR-RSČ, NK		2
373	Sdružení ODA, ODS, NK	Sdružení ODA, ODS, NK	Sdružení ODA, ODS, NK		3
374	Sdružení ODA, NK	Sdružení ODA, NK	Sdružení ODA, NK		2
375	Sdružení ODA, DEU, NK	Sdružení ODA, DEU, NK	Sdružení ODA, DEU, NK		3
376	Sdružení ODA, US, NK	Sdružení ODA, US, NK	Sdružení ODA, US, NK		3
377	Sdružení ODA, VPM, NK	Sdružení ODA, VPM, NK	Sdružení ODA, VPM, NK		3
378	Sdružení SŽJ, SDS, NK	Sdružení SŽJ, SDS, NK	Sdružení SŽJ, SDS, NK		3
379	Sdružení SŽJ, NK	Sdružení SŽJ, NK	Sdružení SŽJ, NK		2
380	Sdružení SŽJ, SOS, NK	Sdružení SŽJ, SOS, NK	Sdružení SŽJ, SOS, NK		3
381	Sdružení CAO, NK	Sdružení CAO, NK	Sdružení CAO, NK		2
382	Sdružení KAN, NK	Sdružení KAN, NK	Sdružení KAN, NK		2
383	Sdružení KAN, DEU, NK	Sdružení KAN, DEU, NK	Sdružení KAN, DEU, NK		3
384	Sdružení PA, NK	Sdružení PA, NK	Sdružení PA, NK		2
385	Sdružení KSČM, SDS, NK	Sdružení KSČM, SDS, NK	Sdružení KSČM, SDS, NK		3
386	Sdružení KSČM, SDS, SV, NK	Sdružení KSČM, SDS, SV, NK	Sdružení KSČM, SDS, SV, NK		4
387	Sdružení KSČM, NK	Sdružení KSČM, NK	Sdružení KSČM, NK		2
388	Sdružení KSČM, HSMSMNSJ, NK	Sdružení KSČM, HSMSMNSJ, NK	Sdružení KSČM, HSMSMNSJ, NK		3
389	Sdružení ODS, NK	Sdružení ODS, NK	Sdružení ODS, NK		2
390	Sdružení ODS, US, NK	Sdružení ODS, US, NK	Sdružení ODS, US, NK		3
391	Sdružení MDS, NK	Sdružení MDS, NK	Sdružení MDS, NK		2
392	Sdružení COEX, NK	Sdružení COEX, NK	Sdružení COEX, NK		2
393	Sdružení SDS, NK	Sdružení SDS, NK	Sdružení SDS, NK		2
394	Sdružení ČP, NK	Sdružení ČP, NK	Sdružení ČP, NK		2
395	Sdružení SDČR, NK	Sdružení SDČR, NK	Sdružení SDČR, NK		2
396	Sdružení DEU, NK	Sdružení DEU, NK	Sdružení DEU, NK		2
397	Sdružení DEU, US, NK	Sdružení DEU, US, NK	Sdružení DEU, US, NK		3
398	Sdružení MoDS, NK	Sdružení MoDS, NK	Sdružení MoDS, NK		2
399	Sdružení MoDS, HSMSMNSJ, NK	Sdružení MoDS, HSMSMNSJ, NK	Sdružení MoDS, HSMSMNSJ, NK		3
400	Sdružení Moravané, NK	Sdružení Moravané, NK	Sdružení Moravané, NK		2
401	Sdružení NEZ, NK	Sdružení NEZ, NK	Sdružení NEZ, NK		2
402	Sdružení ŽS, NK	Sdružení ŽS, NK	Sdružení ŽS, NK		2
403	Sdružení SČK, NK	Sdružení SČK, NK	Sdružení SČK, NK		2
404	Sdružení SV SOS, NK	Sdružení SV SOS, NK	Sdružení SV SOS, NK		2
405	Sdružení US, NK	Sdružení US, NK	Sdružení US, NK		2
406	Sdružení US, VPM, NK	Sdružení US, VPM, NK	Sdružení US, VPM, NK		3
407	Sdružení SOS, NK	Sdružení SOS, NK	Sdružení SOS, NK		2
408	Sdružení OK, NK	Sdružení OK, NK	Sdružení OK, NK		2
409	Sdružení SKS, NK	Sdružení SKS, NK	Sdružení SKS, NK		2
410	Sdružení DRS, NK	Sdružení DRS, NK	Sdružení DRS, NK		2
411	Sdružení VPM, NK	Sdružení VPM, NK	Sdružení VPM, NK		2
412	Sdružení SOS, SNK, NK	Sdružení SOS, SNK, NK	Sdružení SOS, SNK, NK		3
413	Sdružení US-DEU, NK	Sdružení US-DEU, NK	Sdružení US-DEU, NK		2
414	Sdružení ODA, US-DEU, NK	Sdružení ODA, US-DEU, NK	Sdružení ODA, US-DEU, NK		3
415	Sdružení KONS, NK	Sdružení KONS, NK	Sdružení KONS, NK		2
417	Sdružení N, NK	Sdružení N, NK	Sdružení N, NK		2
418	Sdružení RMS, NK	Sdružení RMS, NK	Sdružení RMS, NK		2
419	Sdružení SNK ED, NK	Sdružení SNK ED, NK	Sdružení SNK ED, NK		2
421	Sdružení NSJ, NK	Sdružení NSJ, NK	Sdružení NSJ, NK		2
422	Sdružení SZ, MoDS, HSMS, SŽJ, NK	Sdružení SZ, MoDS, HSMS, SŽJ, NK	Sdružení SZ,MoDS,HSMS,SŽJ,NK		5
423	Sdružení SOS, ČSNS, MDS, NK	Sdružení SOS, ČSNS, MDS, NK	Sdružení SOS, ČSNS, MDS, NK		4
424	Sdružení KDU-ČSL, ČSSD, NK	Sdružení KDU-ČSL, ČSSD, NK	Sdružení KDU-ČSL, ČSSD, NK		3
425	Sdružení HSMS, VPM, NK	Sdružení HSMS, VPM, NK	Sdružení HSMS, VPM, NK		3
426	Sdružení DL, NK	Sdružení DL, NK	Sdružení DL, NK		2
427	Sdružení SD-SN, NK	Sdružení SD-SN, NK	Sdružení SD-SN, NK		2
428	Sdružení CZ, NK	Sdružení CZ, NK	Sdružení CZ, NK		2
429	Sdružení ČSSD, US-DEU, NK	Sdružení ČSSD, US-DEU, NK	Sdružení ČSSD, US-DEU, NK		3
430	Sdružení RMS, SDČR, NK	Sdružení RMS, SDČR, NK	Sdružení RMS, SDČR, NK		3
431	Sdružení ANEO, NK	Sdružení ANEO, NK	Sdružení ANEO, NK		2
432	Sdružení MoDS, HSMS, NK	Sdružení MoDS, HSMS, NK	Sdružení MoDS, HSMS, NK		3
433	Sdružení US-DEU, ODA, ČSNS, NK	Sdružení US-DEU, ODA, ČSNS, NK	Sdružení US-DEU, ODA, ČSNS, NK		4
434	Sdružení ODA, SZ, NK	Sdružení ODA, SZ, NK	Sdružení ODA, SZ, NK		3
435	Sdružení US-DEU, KONS, NK	Sdružení US-DEU, KONS, NK	Sdružení US-DEU, KONS, NK		3
436	Sdružení ED, ODA, CZ, NK	Sdružení ED, ODA, CZ, NK	Sdružení ED, ODA, CZ, NK		4
437	Sdružení KDU-ČSL, ODA, US-DEU, NK	Sdružení KDU-ČSL, ODA, US-DEU, NK	Sdružení KDU-ČSL,ODA,US-DEU,NK		4
438	Sdružení MoDS, SŽJ, NK	Sdružení MoDS, SŽJ, NK	Sdružení MoDS, SŽJ, NK		3
439	Sdružení US-DEU, ČSNS, NK	Sdružení US-DEU, ČSNS, NK	Sdružení US-DEU, ČSNS, NK		3
440	Sdružení ED, SZ, NK	Sdružení ED, SZ, NK	Sdružení ED, SZ, NK		3
441	Sdružení ED, ODA, NK	Sdružení ED, ODA, NK	Sdružení ED, ODA, NK		3
442	Sdružení SZ, ČSNS, SV SOS, NK	Sdružení SZ, ČSNS, SV SOS, NK	Sdružení SZ, ČSNS, SV SOS, NK		4
443	Sdružení NPM, NK	Sdružení NPM, NK	Sdružení NPM, NK		2
444	Sdružení SDS, SV SOS, NK	Sdružení SDS, SV SOS, NK	Sdružení SDS, SV SOS, NK		3
445	Sdružení SZ, SOS, SNK, NK	Sdružení SZ, SOS, SNK, NK	Sdružení SZ, SOS, SNK, NK		4
446	Sdružení ODS, US-DEU, NK	Sdružení ODS, US-DEU, NK	Sdružení ODS, US-DEU, NK		3
447	Sdružení Moravané, NK	Sdružení Moravané, NK	Sdružení Moravané, NK		2
448	Sdružení H.S., NK	Sdružení H.S., NK	Sdružení H.S., NK		2
449	Sdružení SNK ED, NK	Sdružení SNK ED, NK	Sdružení SNK ED, NK		2
450	"Sdružení ""LiRA"", NK"	"Sdružení ""LiRA"", NK"	"Sdružení ""LiRA"", NK"		2
451	Sdružení SvOS, NK	Sdružení SvOS, NK	Sdružení SvOS, NK		2
452	Sdružení SDŽP, NK	Sdružení SDŽP, NK	Sdružení SDŽP, NK		2
453	Sdružení ČSNS2005, NK	Sdružení ČSNS2005, NK	Sdružení ČSNS2005, NK		2
454	Sdružení NEZ/DEM, NK	Sdružení NEZ/DEM, NK	Sdružení NEZ/DEM, NK		2
455	Sdružení SOS, KDU-ČSL, CZ, US-DEU, VPM, SZR, NK	Sdružení SOS, KDU-ČSL, CZ, US-DEU, VPM, SZR, NK	SOS,KDU,CZ,US-DEU,VPM,SZR,NK		7
456	Sdružení HNHRM, NK	Sdružení HNHRM, NK	Sdružení HNHRM, NK		2
457	Sdružení Nestraníci, NK	Sdružení Nestraníci, NK	Sdružení Nestraníci, NK		2
458	Sdružení SZ, SN, NK	Sdružení SZ, SN, NK	Sdružení SZ, SN, NK		3
459	Sdružení SZ, US-DEU, NK	Sdružení SZ, US-DEU, NK	Sdružení SZ, US-DEU, NK		3
460	Sdružení KDU-ČSL, US-DEU, NK	Sdružení KDU-ČSL, US-DEU, NK	Sdružení KDU-ČSL, US-DEU, NK		3
461	Sdružení NV, NK	Sdružení NV, NK	Sdružení NV, NK		2
