ns1:VSTRANA	ns1:NAZEVCELK	ns1:NAZEV_STRV	ns1:ZKRATKAV30	ns1:ZKRATKAV8	ns1:POCSTR_SLO
462	Sdružení SNK ED, SD-SN, SOS, SZ, US-DEU, NK	Sdružení SNK ED, SD-SN, SOS, SZ, US-DEU, NK	SNK ED,SD-SN,SOS,SZ,US-DEU,NK		6
463	Sdružení SN, NK	Sdružení SN, NK	Sdružení SN, NK		2
464	Sdružení Moravané, NK	Sdružení Moravané, NK	Sdružení Moravané, NK		2
465	Sdružení DEUČR, NK	Sdružení DEUČR, NK	Sdružení DEUČR, NK		2
466	Sdružení SNK ED, SZ, NK	Sdružení SNK ED, SZ, NK	Sdružení SNK ED, SZ, NK		3
467	Sdružení SZ, NEZ, NK	Sdružení SZ, NEZ, NK	Sdružení SZ, NEZ, NK		3
468	Sdružení MDS, ČSNS2005, SOS, NK	Sdružení MDS, ČSNS2005, SOS, NK	Sdružení MDS,ČSNS2005,SOS,NK		4
469	Sdružení US-DEU, SNK ED, NK	Sdružení US-DEU, SNK ED, NK	Sdružení US-DEU, SNK ED, NK		3
470	Sdružení STAN, NK	Sdružení STAN, NK	Sdružení STAN, NK		2
471	Sdružení ZHN, NK	Sdružení ZHN, NK	Sdružení ZHN, NK		2
472	Sdružení US-DEU, SOS, NK	Sdružení US-DEU, SOS, NK	Sdružení US-DEU, SOS, NK		3
473	Sdružení KDU-ČSL, ČSSD, US-DEU, NK	Sdružení KDU-ČSL, ČSSD, US-DEU, NK	Sdruž.KDU-ČSL,ČSSD,US-DEU,NK		4
474	Sdružení ČSSD, KSČM, NK	Sdružení ČSSD, KSČM, NK	Sdružení ČSSD, KSČM, NK		3
475	Sdružení SLK, NK	Sdružení SLK, NK	Sdružení SLK, NK		2
476	Sdružení ALTERNATIVA, NK	Sdružení ALTERNATIVA, NK	Sdružení ALTERNATIVA, NK		2
477	Sdružení Svobodní, NK	Sdružení Svobodní, NK	Sdružení Svobodní, NK		2
478	Sdružení Nový Impuls, NK	Sdružení Nový Impuls, NK	Sdružení Nový Impuls, NK		2
479	Sdružení KDU-ČSL, SZ, NK	Sdružení KDU-ČSL, SZ, NK	Sdružení KDU-ČSL, SZ, NK		3
480	Sdružení TOP 09, NK	Sdružení TOP 09, NK	Sdružení TOP 09, NK		2
481	Sdružení Klíčové hnutí, NK	Sdružení Klíčové hnutí, NK	Sdružení KH, NK		2
482	Sdružení DSZ, NK	Sdružení DSZ, NK	Sdružení DSZ, NK		2
483	Sdružení SPO, NK	Sdružení SPO, NK	Sdružení SPO, NK		2
484	Sdružení SZ, VV, NK	Sdružení SZ, VV, NK	Sdružení SZ, VV, NK		3
485	Sdružení SZ, ALTERNATIVA, Klíčové hnutí, Zelení, NK	Sdruž.SZ, ALTERNATIVA, Klíčové hnutí, Zelení, NK	Sdružení SZ, ALTER, KH, Z, NK		5
486	Sdružení KDU-ČSL, SNK ED, NK	Sdružení KDU-ČSL, SNK ED, NK	Sdružení KDU-ČSL, SNK ED, NK		3
487	Sdružení SZ, US-DEU, STAN, TOP 09, NK	Sdružení SZ, US-DEU, STAN, TOP 09, NK	Sdr.SZ,US-DEU,STAN,TOP 09,NK		5
488	Sdružení Věci veřejné, NK	Sdružení Věci veřejné, NK	Sdružení VV, NK		2
489	Sdružení Strana Práv Občanů ZEMANOVCI, Strana zelených, NK	Sdruž.Str.Práv Občanů ZEMANOVCI, Str.zelených, NK	Sdružení SPOZ, SZ, NK		3
490	Sdružení ALTER., KČ, SOS, SNK ED, US-DEU, NK	Sdružení ALTER., KČ, SOS, SNK ED, US-DEU, NK	ALTER.,KČ,SOS,SNK ED,US-DEU,NK		6
491	Sdružení Věci veřejné, SNK Evropští demokraté, NK	Sdružení Věci veřejné, SNK Evropští demokraté, NK	Sdružení VV, SNK ED, NK		3
492	Sdružení Severočeši.cz, NK	Sdružení Severočeši, NK	Sdružení Severočeši, NK		2
493	Sdružení Rozumní, NK	Sdružení Rozumní, NK	Sdružení Rozumní, NK		2
494	Sdružení KDU-ČSL, US-DEU, SNK ED, NK	Sdružení KDU-ČSL, US-DEU, SNK ED, NK	Sdruž.KDU-ČSL,US-DEU,SNK ED,NK		4
495	Sdružení TOP 09, STAN, NK	Sdružení TOP 09, STAN, NK	Sdružení TOP 09, STAN, NK		3
496	"Sdružení ""HOPB"", STAN, NK"	"Sdružení ""HOPB"", STAN, NK"	"Sdružení ""HOPB"", STAN, NK"		3
497	Sdružení SsČR, NK	Sdružení SsČR, NK	Sdružení SsČR, NK		2
498	Sdružení SNK ED, SsČR, TOP 09, NK	Sdružení SNK ED, SsČR, TOP 09, NK	Sdružení SNK ED,SsČR,TOP 09,NK		4
499	Sdružení SLK, KDU-ČSL, NK	Sdružení SLK, KDU-ČSL, NK	Sdružení SLK, KDU-ČSL, NK		3
500	Sdružení KSČM, FiS, NK	Sdružení KSČM, FiS, NK	Sdružení KSČM, FiS, NK		3
501	Sdružení TOP 09, SZ, NK	Sdružení TOP 09, SZ, NK	Sdružení TOP 09, SZ, NK		3
502	Sdružení US-DEU, TOP 09, NK	Sdružení US-DEU, TOP 09, NK	Sdružení US-DEU, TOP 09, NK		3
503	Sdružení S.cz, STAN, NK	Sdružení S.cz, STAN, NK	Sdružení S.cz, STAN, NK		3
504	Sdružení FiS, NK	Sdružení FiS, NK	Sdružení FiS, NK		2
505	Sdružení KDU-ČSL, Nestran., NK	Sdružení KDU-ČSL, Nestran., NK	Sdružení KDU-ČSL,Nestran.,NK		3
506	Sdružení PVP, NK	Sdružení PVP, NK	Sdružení PVP, NK		2
507	Sdružení VV, VPM, NK	Sdružení VV, VPM, NK	Sdružení VV, VPM, NK		3
508	Sdružení Republika, NK	Sdružení Republika, NK	Sdružení Republika, NK		2
509	Sdružení DOMOV, NK	Sdružení DOMOV, NK	Sdružení DOMOV, NK		2
510	Sdružení Změna, NK	Sdružení Změna, NK	Sdružení Změna, NK		2
511	Sdružení ZVUK 12, NK	Sdružení ZVUK 12, NK	Sdružení ZVUK 12, NK		2
512	Sdružení O.K. strana, NK	Sdružení O.K. strana, NK	Sdružení O.K. strana, NK		2
513	Sdružení TOP 09, SLK, NK	Sdružení TOP 09, SLK, NK	Sdružení TOP 09, SLK, NK		3
514	Sdružení ČS, NK	Sdružení ČS, NK	Sdružení ČS, NK		2
515	Sdružení VČ, NK	Sdružení VČ, NK	Sdružení VČ, NK		2
516	Sdružení HNPD, NK	Sdružení HNPD, NK	Sdružení HNPD, NK		2
517	Sdružení SNOP13, NK	Sdružení SNOP13, NK	Sdružení SNOP13, NK		2
518	Sdružení B10.cz, NK	Sdružení B10.cz, NK	Sdružení B10.cz, NK		2
519	Sdružení OPAT, NK	Sdružení OPAT, NK	Sdružení OPAT, NK		2
520	Sdružení Ú, NK	Sdružení Ú, NK	Sdružení Ú, NK		2
521	Sdružení SZ, Změna, NK	Sdružení SZ, Změna, NK	Sdružení SZ, Změna, NK		3
522	Sdružení PATRIOTI, NK	Sdružení PATRIOTI, NK	Sdružení PATRIOTI, NK		2
523	Sdružení ODS, TOP 09, NK	Sdružení ODS, TOP 09, NK	Sdružení ODS, TOP 09, NK		3
524	Sdružení VPP, NK	Sdružení VPP, NK	Sdružení VPP, NK		2
525	Sdružení Hora 2014, NK	Sdružení Hora 2014, NK	Sdružení Hora 2014, NK		2
526	Sdružení Občané, Piráti, NK	Sdružení Občané, Piráti, NK	Sdružení Občané, Piráti, NK		3
527	Sdružení STO, NK	Sdružení STO, NK	Sdružení STO, NK		2
528	Sdružení SZ, Moravané, NK	Sdružení SZ, Moravané, NK	Sdružení SZ, Moravané, NK		3
529	Sdružení SZ, Piráti, NK	Sdružení SZ, Piráti, NK	Sdružení SZ, Piráti, NK		3
530	Sdružení NOS, NK	Sdružení NOS, NK	Sdružení NOS, NK		2
531	Sdružení AO, NK	Sdružení AO, NK	Sdružení AO, NK		2
532	Sdružení ANO 2011, NK	Sdružení ANO 2011, NK	Sdružení ANO 2011, NK		2
533	Sdružení KSČM, SPO, NK	Sdružení KSČM, SPO, NK	Sdružení KSČM, SPO, NK		3
534	Sdružení SZ, VPM, STAN, NK	Sdružení SZ, VPM, STAN, NK	Sdružení SZ, VPM, STAN, NK		4
535	Sdružení KDU-ČSL, Piráti, LES, NK	Sdružení KDU-ČSL, Piráti, LES, NK	Sdružení KDU-ČSL,Piráti,LES,NK		4
536	Sdružení NS, NK	Sdružení NS, NK	Sdružení NS, NK		2
537	Sdružení FairPlay, NK	Sdružení FairPlay, NK	Sdružení FairPlay, NK		2
538	Sdružení ČSR, NK	Sdružení ČSR, NK	Sdružení ČSR, NK		2
539	Sdružení SZ, Moravané, Změna, NK	Sdružení SZ, Moravané, Změna, NK	Sdružení SZ,Moravané,Změna,NK		4
540	Sdružení KDU-ČSL, TOP 09, NK	Sdružení KDU-ČSL, TOP 09, NK	Sdružení KDU-ČSL, TOP 09, NK		3
541	Sdružení Piráti, NK	Sdružení Piráti, NK	Sdružení Piráti, NK		2
542	Sdružení Svobodní, PATRIOTI, NK	Sdružení Svobodní, PATRIOTI, NK	Sdružení Svobodní,PATRIOTI,NK		3
543	Sdružení LES, NK	Sdružení LES, NK	Sdružení LES, NK		2
544	Sdružení HDK, NK	Sdružení HDK, NK	Sdružení HDK, NK		2
545	Sdružení KPP, NK	Sdružení KPP, NK	Sdružení KPP, NK		2
546	Sdružení LEV 21, NK	Sdružení LEV 21, NK	Sdružení LEV 21, NK		2
547	Sdružení VZPk, NK	Sdružení VZPk, NK	Sdružení VZPk, NK		2
548	Sdružení VIZE, NK	Sdružení VIZE, NK	Sdružení VIZE, NK		2
549	Sdružení Občané, NK	Sdružení Občané, NK	Sdružení Občané, NK		2
550	Sdružení NBPLK, NK	Sdružení NBPLK, NK	Sdružení NBPLK, NK		2
551	Sdružení HPP, NK	Sdružení HPP, NK	Sdružení HPP, NK		2
552	Sdružení Piráti, LES, NK	Sdružení Piráti, LES, NK	Sdružení Piráti, LES, NK		3
553	Sdružení KDU-ČSL, KONS, Rozumní, NK	Sdružení KDU-ČSL, KONS, Rozumní, NK	Sdruž. KDU-ČSL,KONS,Rozumní,NK		4
554	Sdružení Úsvit, NK	Sdružení Úsvit, NK	Sdružení Úsvit, NK		2
555	Sdružení DOMA, NK	Sdružení DOMA, NK	Sdružení DOMA, NK		2
556	Sdružení PRO, NK	Sdružení PRO, NK	Sdružení PRO, NK		2
557	"Sdružení ""Z"", NK"	"Sdružení ""Z"", NK"	"Sdružení ""Z"", NK"		2
558	Sdružení ŽTB, NK	Sdružení ŽTB, NK	Sdružení ŽTB, NK		2
559	Sdružení KDU-ČSL, NEZ, NK	Sdružení KDU-ČSL, NEZ, NK	Sdružení KDU-ČSL, NEZ, NK		3
560	Sdružení SD-SN, VPP, NK	Sdružení SD-SN, VPP, NK	Sdružení SD-SN, VPP, NK		3
561	Sdružení SNK ED, SD-SN, NK	Sdružení SNK ED, SD-SN, NK	Sdružení SNK ED, SD-SN, NK		3
562	Sdružení SZ, STAN, Piráti, NK	Sdružení SZ, STAN, Piráti, NK	Sdružení SZ, STAN, Piráti, NK		4
563	Sdružení ODS, Úsvit, NK	Sdružení ODS, Úsvit, NK	Sdružení ODS, Úsvit, NK		3
564	Sdružení DOMA, NK	Sdružení DOMA, NK	Sdružení DOMA, NK		2
565	Sdružení Úsvit, VZ, NK	Sdružení Úsvit, VZ, NK	Sdružení Úsvit, VZ, NK		3
566	Sdružení PSZ, NK	Sdružení PSZ, NK	Sdružení PSZ, NK		2
567	Sdružení SZ, STAN, NK	Sdružení SZ, STAN, NK	Sdružení SZ, STAN, NK		3
568	Sdružení KDU-ČSL, LES, NK	Sdružení KDU-ČSL, LES, NK	Sdružení KDU-ČSL, LES, NK		3
569	Sdružení KDU-ČSL, SZ, STAN, NK	Sdružení KDU-ČSL, SZ, STAN, NK	Sdružení KDU-ČSL, SZ, STAN, NK		4
570	Sdružení SZ, LES, NK	Sdružení SZ, LES, NK	Sdružení SZ, LES, NK		3
571	Sdružení KDU-ČSL, Piráti, NK	Sdružení KDU-ČSL, Piráti, NK	Sdružení KDU-ČSL, Piráti, NK		3
572	Sdružení KDU-ČSL, ZVUK 12, NK	Sdružení KDU-ČSL, ZVUK 12, NK	Sdružení KDU-ČSL, ZVUK 12, NK		3
573	Sdružení ČSSD, SPO, NK	Sdružení ČSSD, SPO, NK	Sdružení ČSSD, SPO, NK		3
574	Sdružení SZ, SNK ED, Piráti, NK	Sdružení SZ, SNK ED, Piráti, NK	Sdružení SZ,SNK ED,Piráti,NK		4
575	Dělnická strana sociální spravedlnosti - NE diktátu Bruselu!	Koalice DSSS a SPE	Koalice DSSS a SPE	Koal.DSSS a SPE	2
576	Koalice Strana práce a Nespokojení občané!	Koalice SP a NO!	Koalice SP a NO!	Koal.  SP a NO!	2
577	Koalice STAN, SLK, TOP 09	Koalice STAN, SLK, TOP 09	Koalice STAN, SLK, TOP 09	STSLKTOP	3
578	Koalice KDU-ČSL, SZ, OCJJ	Koalice KDU-ČSL, SZ, OCJJ	Koalice KDU-ČSL, SZ, OCJJ	KDUSZOCJ	3
579	Koalice SZ, HNHRM, B10	Koalice SZ, HNHRM, B10	Koalice SZ, HNHRM, B10	SZHRMB10	3
580	Koalice Občané, SP, OBČ_2011	Koalice Občané, SP, OBČ_2011	Koalice Občané, SP, OBČ_2011	ObčanéSP	3
581	Koalice SNK ED a SZSP	Koalice SNK ED a SZSP	Koalice SNK ED a SZSP	NKEDSZSP	2
582	Koalice SPOZ a Češi	Koalice SPOZ a Češi	Koalice SPOZ a Češi	SPOZČeši	2
583	Koalice MDS a ZH	Koalice MDS a ZH	Koalice MDS a ZH	MDS+ZH	2
584	Koalice SZ a Změna	Koalice SZ a Změna	Koalice SZ a Změna	SZ+Změna	2
585	Koalice KDU-ČSL a SsČR	Koalice KDU-ČSL a SsČR	Koalice KDU-ČSL a SsČR	KDUČSLSs	2
586	Koalice KONS a SBB	Koalice KONS a SBB	Koalice KONS a SBB	KONS+SBB	2
587	Koalice KONS a SsČR	Koalice KONS a SsČR	Koalice KONS a SsČR	KONSSsČR	2
588	Koalice ZHN a Doktoři	Koalice ZHN a Doktoři	Koalice ZHN a Doktoři	ZHN+Dokt	2
589	Koalice SNK ED a SsČR	Koalice SNK ED a SsČR	Koalice SNK ED a SsČR	SNKED+Ss	2
590	Koalice SNK ED a ALTERNATIVA	Koalice SNK ED a ALTERNATIVA	Koalice SNK ED a ALTERNATIVA	SNKED+AL	2
591	Koalice KDU-ČSL, Nestraníci, SsČR	Koalice KDU-ČSL, Nestraníci, SsČR	Koalice KDU-ČSL,Nestran.,SsČR	KDUNesSs	3
592	Koalice SNK ED a ML	Koalice SNK ED a ML	Koalice SNK ED a ML	SNKED+ML	2
593	Koalice SNK ED a Nestraníci	Koalice SNK ED a Nestraníci	Koalice SNK ED a Nestraníci	SNKED+NE	2
594	Koalice KDU-ČSL a NV	Koalice KDU-ČSL a NV	Koalice KDU-ČSL a NV	KDU+NV	2
595	Koalice KDU-ČSL, SZ, Piráti	Koalice KDU-ČSL, SZ, Piráti	Koalice KDU-ČSL, SZ, Piráti	PirSZKDU	3
596	"Koalice STAN a ""HOPB"""	"Koalice STAN a ""HOPB"""	"Koalice STAN a ""HOPB"""	STANHOPB	2
597	Koalice ČSNS a KAN	Koalice ČSNS a KAN	Koalice ČSNS a KAN	ČSNS+KAN	2
598	Koalice SBB a Suveren.	Koalice SBB a Suveren.	Koalice SBB a Suveren.	SBB+Suv.	2
599	Koalice KDU-ČSL, SZ, HNHRM	Koalice KDU-ČSL, SZ, HNHRM	Koalice KDU-ČSL, SZ, HNHRM	KDUSZHRM	3
600	Koalice DSSS a SPE	Koalice DSSS a SPE	Koalice DSSS a SPE	DSSS+SPE	2
601	Koalice SONOB, Z	Koalice SONOB, Z	Koalice SONOB, Z		2
602	Koalice DS, PaS	Koalice DS, PaS	Koalice DS, PaS		2
603	Koalice DRS, KDU-ČSL	Koalice DRS, KDU-ČSL	Koalice DRS, KDU-ČSL		2
604	Koalice pro Českou republiku	Koalice pro Českou republiku	Koalice pro Českou republiku	Koal_ČR	6
605	Koalice SNK ED, KONS	Koalice SNK ED, KONS	Koalice SNK ED, KONS		2
606	Koalice VPM, US-DEU	Koalice VPM, US-DEU	Koalice VPM, US-DEU		2
607	Koalice US-DEU, SZ, ODA, KONS, ČSNS2005	Koalice US-DEU, SZ, ODA, KONS, ČSNS2005	K.US-DEU,SZ,ODA,KONS,ČSNS2005		5
608	Koalice KDU-ČSL, USZ	Koalice KDU-ČSL, USZ	Koalice KDU-ČSL, USZ		2
609	Unie Prahy 4	Unie Prahy 4	Unie Prahy 4	Unie_P4	3
610	Koalice DEUČR, ODA, KAN	Koalice DEUČR, ODA, KAN	Koalice DEUČR, ODA, KAN		3
611	Koalice SZ, NV	Koalice SZ,NV	Koalice SZ, NV		2
612	Koalice SNK ED, NEZ	Koalice SNK ED, NEZ	Koalice SNK ED, NEZ		2
613	Koalice SZ, US-DEU, SNK ED	Koalice SZ, US-DEU, SNK ED	Koalice SZ, US-DEU, SNK ED		3
614	Koalice US-DEU, NEZ/DEM	Koalice US-DEU, NEZ/DEM	Koalice US-DEU, NEZ/DEM		2
615	Koalice KONS, KČ, SP	Koalice KONS, KČ, SP	Koalice KONS, KČ, SP		3
616	Koalice Z, ODA, US-DEU	Koalice Z, ODA, US-DEU	Koalice Z, ODA, US-DEU		3
617	Koalice ODS, SNK ED	Koalice ODS, SNK ED	Koalice ODS, SNK ED		2
618	Koalice ODH, SNK ED	Koalice ODH, SNK ED,	Koalice ODH, SNK ED		2
619	Koalice SNK ED, US-DEU	Koalice SNK ED, US-DEU	Koalice SNK ED, US-DEU		2
620	Koalice SOS, SNK ED, Z	Koalice SOS, SNK ED, Z	Koalice SOS, SNK ED, Z		3
621	"Koalice SOS, ""LiRA"""	"Koalice SOS, ""LiRA"""	"Koalice SOS, ""LiRA"""		2
622	"""Celý plat senátora budu dávat na zdravotnictví našeho obvodu"""	"""Celý plat senátora na zdravotn.našeho obvodu"""	"""Plat senátora na zdrav.obv."""	Plat_Zdr	2
623	Koalice NEZ, SZ	Koalice NEZ, SZ	Koalice NEZ, SZ		2
624	Koalice ČSSD, ČSNS2005	Koalice ČSSD, ČSNS2005	Koalice ČSSD, ČSNS2005		2
625	Koalice pro Středočeský kraj	Koalice pro Středočeský kraj	Koalice pro Středočeský kraj	KOALSTČ1	2
626	Národní socialisté a Rozumní	Národní socialisté a Rozumní	Národní socialisté a Rozumní	NS+SZR	2
627	Koalice pro Liberecký kraj	Koalice pro Liberecký kraj	Koalice pro Liberecký kraj	KOALLIB1	2
628	"""DOHODA PRO JIŽNÍ MORAVU"""	"""DOHODA PRO JIŽNÍ MORAVU"""	"""DOHODA PRO JIŽNÍ MORAVU"""	DOHODAJM	13
629	Strana zdravého rozumu a Česká strana národně socialistická	Str.zdravého rozumu a Česká str.národně socialist.	Str.zdr.roz.a Čes.str.nár.soc.	SZR+ČSNS	2
630	Koalice pro Karlovarský kraj	Koalice pro Karlovarský kraj	Koalice pro Karlovarský kraj	KOAL_KV1	2
631	Nejen hasiči a živnostníci pro kraj - www.hnpd.cz, www.sdzp.cz	Nejen has.a živn.pro kraj-www.hnpd.cz,www.sdzp.cz	Nejen hasiči a živn.pro kraj	HAS+ŽIVN	2
632	Dělnická strana - za zrušení poplatků ve zdravotnictví	Dělnická strana-za zrušení poplatků ve zdravotn.	Děln.str.-zrušení popl.ve zdr.	DS_POPL	2
633	Dohoda pro změnu	Dohoda pro změnu	Dohoda pro změnu	PROZMENU	4
634	Alternativa 2008	Alternativa 2008	Alternativa 2008	Alt_2008	3
635	Konzervativní koalice	Konzervativní koalice	Konzervativní koalice	KONZKOAL	4
636	DOHODA pro Ústecký kraj	DOHODA pro Ústecký kraj	DOHODA pro Ústecký kraj	DOHODA_Ú	2
637	Koalice nestraníků	Koalice nestraníků	Koalice nestraníků	KOALNEST	2
638	Osobnosti kraje	Osobnosti kraje	Osobnosti kraje	OSOBNOST	2
639	Šance pro náš kraj	Šance pro náš kraj	Šance pro náš kraj	ŠANCE_OL	3
640	STŘEDOČEŠI	STŘEDOČEŠI	STŘEDOČEŠI	STŘEDOČ.	3
641	Koalice US-DEU a SOS	Koalice US-DEU a SOS	Koalice US-DEU a SOS	USDEUSOS	2
642	DOHODA pro Vysočinu	DOHODA pro Vysočinu	DOHODA pro Vysočinu	DOHODAVY	3
643	STAROSTOVÉ A NEZÁVISLÍ a Zlínské hnutí nezávislých	STAROSTOVÉ A NEZÁVISLÍ a Zlínské hnutí nezávislých	STAROSTOVÉ A ZHN	STAN+ZHN	2
644	Koalice US-DEU, SOS a VPM	Koalice US-DEU, SOS a VPM	Koalice US-DEU, SOS a VPM	USSOSVPM	3
645	Dělnická strana - NE americkému radaru!	Dělnická strana - NE americkému radaru!	Děln.str.-NE americkému radaru	DS_RADAR	2
646	Koalice pro Plzeňský kraj	Koalice pro Plzeňský kraj	Koalice pro Plzeňský kraj	KOALPLZ1	2
647	Koalice pro Královéhradecký kraj	Koalice pro Královéhradecký kraj	Koalice pro Královéhradec.kraj	KOAL_HK1	2
648	Volba pro kraj	Volba pro kraj	Volba pro kraj	VOLBA_HK	2
649	Koalice US-DEU a KAN	Koalice US-DEU a KAN	Koalice US-DEU a KAN	USDEUKAN	2
650	DOHODA pro senátní obvod Kladno	DOHODA pro senátní obvod Kladno	DOHODA pro senát.obvod Kladno	DOHODA30	2
651	S.O.S. pro kraj	S.O.S. pro kraj	S.O.S. pro kraj	S.O.S.	2
652	Koalice pro Pardubický kraj	Koalice pro Pardubický kraj	Koalice pro Pardubický kraj	KOALPAR1	3
653	Nejen hasiči a živnostníci pro kraj	Nejen hasiči a živnostníci pro kraj	Nejen hasiči a živn. pro kraj	HAS+ŽIVN	2
654	Suverenita	Suverenita	Suverenita	Suveren.	2
655	Nejen hasiči a živnostníci s učiteli do Evropy - www.hnpd.cz, www.sdzp.cz	Nejen hasiči a živnostníci s učiteli do Evropy	Nejen has. a živn. s uč. do E.	HNDPSDZP	2
656	"""STAROSTOVÉ A NEZÁVISLÍ - VAŠE ALTERNATIVA"""	"""STAROSTOVÉ A NEZÁVISLÍ - VAŠE ALTERNATIVA"""	"""STAR.A NEZ.-VAŠE ALTERNATIVA"""	VAŠEALT.	2
657	Koalice Suveren. a NEZ/DEM	Koalice Suveren. a NEZ/DEM	Koalice Suveren. a NEZ/DEM		2
658	Koalice SOS A ZELENÍ	Koalice SOS A ZELENÍ	Koalice SOS A Z		2
659	Koalice STAN a TOP 09	Koalice STAN a TOP 09	Koalice STAN a TOP 09	TOP+STAN	2
660	Koalice TOP 09 a SLK	Koalice TOP 09 a SLK	Koalice TOP 09 a SLK		2
661	Koalice SPOZ a SZ	Koalice SPOZ a SZ	Koalice SPOZ a SZ		2
663	Koalice SNK ED a VV	Koalice SNK ED a VV	Koalice SNK ED a VV		2
664	Koalice VPM a VV	Koalice VPM a VV	Koalice VPM a VV		2
665	Koalice SZ, US-DEU a TOP 09	Koalice SZ, US-DEU a TOP 09	Koalice SZ, US-DEU a TOP 09		3
666	Koalice SDŽ a Pražané za svá práva	Koalice SDŽ a Pražané za svá práva	Koalice SDŽ a PP		2
667	Koalice KDU-ČSL, SZ, KONS, KAN, Suveren., ČPS	Koalice KDU-ČSL,SZ,KONS,KAN,Suveren.,ČPS	KDU-ČSL,SZ,KONS,KAN,Suver.,ČPS		6
668	Koalice KDU-ČSL a HNHRM	Koalice KDU-ČSL a HNHRM	Koalice KDU-ČSL a HNHRM		2
669	Koalice SZ, Suveren. a SPOZ	Koalice SZ, Suveren. a SPOZ	Koalice SZ,Suveren. a SPOZ		3
670	Koalice VV, SZ a NV	Koalice VV, SZ a NV	Koalice VV, SZ a NV		3
671	Koalice DSZ a SPOZ	Koalice DSZ a SPOZ	Koalice DSZ a SPOZ		2
672	Koalice VPM a STAN	Koalice VPM a STAN	Koalice VPM a STAN		2
673	Koalice DRS, TOP 09 a Věci veřejné	Koalice DRS, TOP 09 a Věci veřejné	Koalice DRS, TOP 09 a VV		3
674	Koalice TOP 09 a Věci veřejné	Koalice TOP 09 a Věci veřejné	Koalice TOP 09 a VV		2
676	Koalice KDU-ČSL, SZ, NEZ a US-DEU	Koalice KDU-ČSL, SZ, NEZ a US-DEU	Koalice KDU-ČSL,SZ,NEZ,US-DEU		4
677	Koalice Moravané a ČSNS2005	Koalice Moravané a ČSNS2005	Koalice M a ČSNS		2
678	Koalice Senátor pro Ostravu	Koalice Senátor pro Ostravu	Koalice Senátor pro Ostravu	ProOstr.	6
