ns1:VSTRANA	ns1:NAZEVCELK	ns1:NAZEV_STRV	ns1:ZKRATKAV30	ns1:ZKRATKAV8	ns1:POCSTR_SLO
679	Koalice Suveren. a SPOZ	Koalice Suveren. a SPOZ	Koalice Suveren. a SPOZ	Suv.SPOZ	2
680	Koalice HpT a SZ	Koalice HpT a SZ	Koalice HpT a SZ		2
681	Koalice NEZÁVISLÍ a SPOZ	Koalice NEZÁVISLÍ a SPOZ	Koalice NEZÁVISLÍ a SPOZ		2
682	Koalice ČSSD a SPOZ	Koalice ČSSD a SPOZ	Koalice ČSSD a SPOZ		2
683	Koalice KDU-ČSL, Suveren. a ČPS	Koalice KDU-ČSL, Suveren. a ČPS	Koalice KDU-ČSL, Suveren., ČPS		3
684	Koalice Svobodní a ČPS	Koalice Svobodní a ČPS	Koalice Svobodní a ČPS		2
685	Koalice KONS, SZ a US-DEU	Koalice KONS, SZ a US-DEU	Koalice KONS, SZ a US-DEU		3
686	Koalice HNHRM a TOP 09	Koalice HNHRM a TOP 09	Koalice HNHRM a TOP 09		2
687	Koalice TOP 09 a ODS	Koalice TOP 09 a ODS	Koalice TOP 09 a ODS		2
688	Koalice KDU-ČSL a EDS	Koalice KDU-ČSL a EDS	Koalice KDU-ČSL a EDS		2
689	Koalice Suveren. a DSZ	Koalice Suveren. a DSZ	Koalice Suveren. a DSZ		2
690	Koalice KDU-ČSL a Zelení	Koalice KDU-ČSL a Zelení	Koalice KDU-ČSL a Zelení		2
691	Koalice SNK ED a Suveren.	Koalice SNK ED a Suveren.	Koalice SNK ED a Suveren.		2
692	Koalice SONOB, SOSPRAHA a Občané	Koalice SONOB, SOSPRAHA a Občané	Koalice SONOB,SOSPRAHA,Občané		3
693	Koalice Moravané a Suveren.	Koalice Moravané a Suveren.	Koalice Moravané a Suveren.		2
694	Koalice KDU-ČSL a SN	Koalice KDU-ČSL a SN	Koalice KDU-ČSL a SN		2
695	Koalice ALTER. a Občané	Koalice ALTER. a Občané	Koalice ALTER. a Občané	ALTER+OB	2
696	Lepší Kladno	Lepší Kladno	Lepší Kladno	OBČ+KAN	2
697	STAROSTOVÉ A NEZÁVISLÍ s podporou TOP 09	STAROSTOVÉ A NEZÁVISLÍ s podporou TOP 09	STAN s podporou TOP 09	STAN+TOP	2
698	Koalice Česká strana regionů a VÝCHODOČEŠI	Koalice Česká strana regionů a VÝCHODOČEŠI	Koalice Čes.str.reg. a VÝCHOD.	ČSR+VČ	2
699	Koalice KDU-ČSL, SZ, ČSSD	Koalice KDU-ČSL, SZ, ČSSD	Koalice KDU-ČSL, SZ, ČSSD	ČSSDKDSZ	3
700	Koalice SBB a SDŹ	Koalice SBB a SDŽ	Koalice SBB a SDŽ	SBB+SDŽ	2
701	Doktoři (za uzdravení společnosti)	Doktoři (za uzdravení společnosti)	Doktoři (za uzdravení společ.)	Doktoři	1
702	ALTERNATIVA	ALTERNATIVA	ALTERNATIVA	ALTERNATIVA	1
703	Starostové pro Liberecký kraj	Starostové pro Liberecký kraj	Starostové pro Liberecký kraj	SLK	1
704	Severočeši.cz	Severočeši.cz	Severočeši.cz	S.cz	1
705	Strana podnikatelů a živnostníků	Strana podnikatelů a živnostníků	Str.podnikatelů a živnostníků	"""SPŽ"""	1
706	Nezávislí starostové	Nezávislí starostové	Nezávislí starostové	NEST	1
707	"""Evropští demokraté za právo, morálku a spravedlnost"""	"""Evrop.demokraté za právo, morálku a spravedlnost"""	"""Evr.dem.za pr.,morál.,sprav."""	ED-MS	1
708	Strana pro ekologii a zdraví	Strana pro ekologii a zdraví	Strana pro ekologii a zdraví	SEZ	1
709	Evropská demokratická strana	Evropská demokratická strana	Evropská demokratická strana	EDS	1
710	Liga spořádaných lidí	Liga spořádaných lidí	Liga spořádaných lidí	LSL	1
711	Lidé a Politika	Lidé a Politika	Lidé a Politika	LAP	1
712	"""Mírové hnutí 2007"""	"""Mírové hnutí 2007"""	"""Mírové hnutí 2007"""	"""MH-2007"""	1
713	Libertas.cz	Libertas.cz	Libertas.cz	Libertas	1
714	Strana svobodných občanů	Strana svobodných občanů	Strana svobodných občanů	Svobodní	1
715	Demokratická strana zelených	Demokratická strana zelených	Demokratická strana zelených	DSZ	1
716	Strana soukromníků České republiky	Strana soukromníků České republiky	Strana soukromníků ČR	SsČR	1
717	ČESKÝ POLITICKÝ STŘED	ČESKÝ POLITICKÝ STŘED	ČESKÝ POLITICKÝ STŘED	ČPST	1
718	OBČANÉ.CZ	OBČANÉ.CZ	OBČANÉ.CZ	Občané	1
719	Hnutí Za Telefonování Zdarma	Hnutí Za Telefonování Zdarma	Hnutí Za Telefonování Zdarma	HZTZ.CZ	1
720	Česká pirátská strana	Česká pirátská strana	Česká pirátská strana	Piráti	1
721	TOP 09	TOP 09	TOP 09	TOP 09	1
722	Česká realistická strana	Česká realistická strana	Česká realistická strana	ČRS	1
723	STOP	STOP	STOP	STOP	1
724	Strana Práv Občanů	Strana Práv Občanů	Strana Práv Občanů	SPO	1
725	Victoria.cz	Victoria.cz	Victoria.cz	Victoria	1
726	Nový Impuls	Nový Impuls	Nový Impuls	NI	1
727	VOLBA PRO KLADNO	VOLBA PRO KLADNO	VOLBA PRO KLADNO	VPK	1
728	Pro Třebíč	Pro Třebíč	Pro Třebíč	ProTR	1
729	POLITIKA TRADIČNÍCH HODNOT	POLITIKA TRADIČNÍCH HODNOT	POLITIKA TRADIČNÍCH HODNOT	PTH	1
730	Nová budoucnost	Nová budoucnost	Nová budoucnost	NB	1
731	Ženy za Brod	Ženy za Brod	Ženy za Brod	ŽB	1
732	NÁŠ HLUČÍN	NÁŠ HLUČÍN	NÁŠ HLUČÍN	NH	1
733	"""Volím Orlovou"""	"""Volím Orlovou"""	"""Volím Orlovou"""	"""VO"""	1
734	"""Občané městu, město občanům"""	"""Občané městu, město občanům"""	"""Občané městu, město občanům"""	OMMO	1
735	Nezávislí pro Bílinu	Nezávislí pro Bílinu	Nezávislí pro Bílinu	N-BÍLINA	1
736	REPUBLIKÁNSKÁ STRANA ČECH, MORAVY A SLEZSKA	REPUBLIKÁNSKÁ STRANA ČECH, MORAVY A SLEZSKA	REPUBL.STR.ČECH,MORAVY A SLEZ.	RSČMS	1
737	ČESKÁ NEZÁVISLÁ	ČESKÁ NEZÁVISLÁ	ČESKÁ NEZÁVISLÁ	"""ČNEZ"""	1
738	Jundrováci	Jundrováci	Jundrováci	Jundrováci	1
739	Královopolští patrioti	Královopolští patrioti	Královopolští patrioti	KPP	1
740	Strana demokratické obnovy	Strana demokratické obnovy	Strana demokratické obnovy	SDeO	1
741	Hnutí nezávislých za všestranný rozvoj Slatiny	Hnutí nezávislých za všestranný rozvoj Slatiny	Hn.nez.za všestr.rozv.Slatiny	HNVRS	1
742	Strakonická Veřejnost	Strakonická Veřejnost	Strakonická Veřejnost	SV	1
743	Hnutí O co jim jde?!	Hnutí O co jim jde?!	Hnutí O co jim jde?!	OCJJ	1
744	Pražané za svá práva	Pražané za svá práva	Pražané za svá práva	PP	1
745	Bílinští sociální demokraté	Bílinští sociální demokraté	Bílinští sociální demokraté	BSD	1
746	OSMA - občané svému městu	OSMA - občané svému městu	OSMA - občané svému městu	OSMA	1
747	B10.cz	B10.cz	B10.cz	B10.cz	1
748	Společnost pro Třinec	Společnost pro Třinec	Společnost pro Třinec	SpT	1
749	Konzervativní aliance 2014	Konzervativní aliance 2014	Konzervativní aliance 2014	KA14	1
750	Desítka pro domácí	Desítka pro domácí	Desítka pro domácí	DPD	1
751	VLASTENECKÁ STRANA	VLASTENECKÁ STRANA	VLASTENECKÁ STRANA	VS	1
752	Zdravé Hradiště	Zdravé Hradiště	Zdravé Hradiště	ZH	1
753	"""Občané pro Budějovice"""	"""Občané pro Budějovice"""	"""Občané pro Budějovice"""	"""HOPB"""	1
754	Občanské hnutí pro Mimoň	Občanské hnutí pro Mimoň	Občanské hnutí pro Mimoň	OHM	1
755	Ostravak	Ostravak	Ostravak	Ostravak	1
756	Česká strana regionů	Česká strana regionů	Česká strana regionů	ČSR	1
757	Sdružení nezávislých Holešovska	Sdružení nezávislých Holešovska	Sdruž.nezávislých Holešovska	SNH	1
758	Naše Beskydy	Naše Beskydy	Naše Beskydy	NBeskydy	1
759	Česká Suverenita	Česká Suverenita	Česká Suverenita	ČS	1
760	Lidové fórum	Lidové fórum	Lidové fórum	LF	1
761	Strana pro Evropu	Strana pro Evropu	Strana pro Evropu	SPE	1
762	OBČANÉ 2011	OBČANÉ 2011	OBČANÉ 2011	OBČANÉ 2011	1
763	Strana Globální Odpovědnosti	Strana Globální Odpovědnosti	Strana Globální Odpovědnosti	SGO	1
764	LEV 21 - Národní socialisté	LEV 21 - Národní socialisté	LEV 21-Národní socialisté	LEV 21	1
765	Strana přátel časop.MAXIM a jejich přátel za max.svobodu projevu,za vybudování mocné armády a život bez zbyteč.zákazů	Strana přátel časop.MAXIM za maxim.svobodu projevu	Strana přátel časopisu MAXIM	"""MAXIM"""	1
766	"""JIHOČEŠI 2012"""	"""JIHOČEŠI 2012"""	"""JIHOČEŠI 2012"""	"""JIH 12"""	1
767	Strana rovných příležitostí	Strana rovných příležitostí	Strana rovných příležitostí	SRP	1
768	ANO 2011	ANO 2011	ANO 2011	ANO 2011	1
769	VIZE 2014	VIZE 2014	VIZE 2014	VIZE	1
770	VÝCHODOČEŠI	VÝCHODOČEŠI	VÝCHODOČEŠI	VČ	1
771	politické hnutí Změna	politické hnutí Změna	politické hnutí Změna	Změna	1
772	HOZK - HNUTÍ ODBORNÍKŮ ZA KRAJE	HOZK - HNUTÍ ODBORNÍKŮ ZA KRAJE	HOZK-HNUTÍ ODBORNÍKŮ ZA KRAJE	HOZK	1
773	Středočeši2012.cz	Středočeši2012.cz	Středočeši2012.cz	S2012	1
774	PRO	PRO	PRO	PRO	1
775	ZVUK 12	ZVUK 12	ZVUK 12	ZVUK 12	1
776	PATRIOTI	PATRIOTI	PATRIOTI	PATRIOTI	1
777	Strana Češi	Strana Češi	Strana Češi	Češi	1
778	za Morální Očistu Regionu	za Morální Očistu Regionu	za Morální Očistu Regionu	M.O.R.	1
779	Starostové pro občany	Starostové pro občany	Starostové pro občany	STO	1
780	Nová budoucnost pro Liberecký kraj	Nová budoucnost pro Liberecký kraj	Nová budoucn.pro Liberecký kr.	NBPLK	1
781	Volba lidu 21.století	Volba lidu 21.století	Volba lidu 21.století	VL21	1
782	Hnutí FAIR PLAY	Hnutí FAIR PLAY	Hnutí FAIR PLAY	FairPlay	1
783	Česká strana selského rozumu	Česká strana selského rozumu	Česká strana selského rozumu	Čssr	1
784	Zemští Demokraté	Zemští Demokraté	Zemští Demokraté	ZEDEM	1
785	PRO Sport a Zdraví	PRO Sport a Zdraví	PRO Sport a Zdraví	PSZ	1
786	Občanská sounáležitost	Občanská sounáležitost	Občanská sounáležitost	OS	1
787	Sdružení nezávislých občanů Prahy 13	Sdružení nezávislých občanů Prahy 13	Sdruž.nezáv.občanů Prahy 13	SNOP13	1
788	Občané České republiky	Občané České republiky	Občané České republiky	OČR	1
789	Strana důchodců Františka Burdy	Strana důchodců Františka Burdy	Strana důchodců Frant.Burdy	SDFB	1
790	Pardubice pro lidi	Pardubice pro lidi	Pardubice pro lidi	PPL	1
791	Pro Prahu	Pro Prahu	Pro Prahu	HPP	1
792	Úsvit přímé demokracie	Úsvit přímé demokracie	Úsvit přímé demokracie	Úsvit	1
793	Nový směr	Nový směr	Nový směr	NOS	1
794	Romská demokratická strana	Romská demokratická strana	Romská demokratická strana	RDS	1
795	Liberálně ekologická strana	Liberálně ekologická strana	Liberálně ekologická strana	LES	1
796	Ústečané	Ústečané	Ústečané	Ú	1
797	Zlín 21	Zlín 21	Zlín 21	Z21	1
798	Náš Prostějov	Náš Prostějov	Náš Prostějov	NPV	1
799	Naše Město F-M	Naše Město F-M	Naše Město F-M	NMFM	1
1001	ANTIBURSÍK - STOP EKOTERORU !	ANTIBURSÍK - STOP EKOTERORU !	ANTIBURSÍK - STOP EKOTERORU !	ABS	1
1002	Republika	Republika	Republika	Republika	1
1003	Alternativa pro Plzeň	Alternativa pro Plzeň	Alternativa pro Plzeň	APPlzeň.cz	1
1004	Patrioti - Volba pro Prahu	Patrioti - Volba pro Prahu	Patrioti - Volba pro Prahu	VPP	1
1005	evropani.cz	evropani.cz	evropani.cz	evropani	1
1006	Občanská konzervativní strana	Občanská konzervativní strana	Občanská konzervativní strana	O.K. strana	1
1007	Hnutí dobrých proměn	Hnutí dobrých proměn	Hnutí dobrých proměn	HDP	1
1008	Pražané.cz	Pražané.cz	Pražané.cz	Pražané	1
1009	Jižní Město - náš domov	Jižní Město - náš domov	Jižní Město - náš domov	JM-ND	1
1010	HNUTÍ SOCIÁLNĚ SLABÝCH	HNUTÍ SOCIÁLNĚ SLABÝCH	HNUTÍ SOCIÁLNĚ SLABÝCH	HSS	1
1011	Toryové	Toryové	Toryové	TOR	1
1012	ÚSTECKÉ FÓRUM OBČANŮ	ÚSTECKÉ FÓRUM OBČANŮ	ÚSTECKÉ FÓRUM OBČANŮ	UFO	1
1013	Politické hnutí OBRODA	Politické hnutí OBRODA	Politické hnutí OBRODA	Obroda	1
1014	Občané pro Lochotín	Občané pro Lochotín	Občané pro Lochotín	OPL	1
1015	Občanské hnutí Můj domov	Občanské hnutí Můj domov	Občanské hnutí Můj domov	Můj domov	1
1016	HRADEČTÍ PATRIOTI strana pro sport, zdraví a kulturu	HRADEČTÍ PATRIOTI strana pro sport,zdraví,kulturu	HRADEČTÍ PATRIOTI	HRAD.PATRIOTI	1
1017	NOVÝ SEVER	NOVÝ SEVER	NOVÝ SEVER	NS	1
1018	Politické Hnutí Vítkovice	Politické Hnutí Vítkovice	Politické Hnutí Vítkovice	PHV	1
1019	SPOLU	SPOLU	SPOLU	SPOLU	1
1020	Pévéčko	Pévéčko	Pévéčko	PV	1
1021	Čisté Ústí	Čisté Ústí	Čisté Ústí	ČÚNL	1
1022	Občané patrioti	Občané patrioti	Občané patrioti	OPAT	1
1023	PATRIOT 2014	PATRIOT 2014	PATRIOT 2014	PATRIOT 2014	1
1024	Otevřená radnice	Otevřená radnice	Otevřená radnice	Hora 2014	1
1025	Ta naše Třebíč	Ta naše Třebíč	Ta naše Třebíč	TnT	1
1026	"""Žít Brno"""	"""Žít Brno"""	"""Žít Brno"""	ŽTB	1
1027	Ostravské fórum	Ostravské fórum	Ostravské fórum	OF	1
1028	Karlovaráci	Karlovaráci	Karlovaráci	KVC	1
1029	Frýdečané a Místečané	Frýdečané a Místečané	Frýdečané a Místečané	FraM	1
1030	Podpora občanů	Podpora občanů	Podpora občanů	Podpora	1
1031	Sdružení občanů Lesné	Sdružení občanů Lesné	Sdružení občanů Lesné	SOL	1
1032	Mladoboleslavské hnutí nezávislých	Mladoboleslavské hnutí nezávislých	Mladoboleslavské hnutí nezáv.	MBN	1
1033	Plzeň pro sport	Plzeň pro sport	Plzeň pro sport	PPS	1
1034	Spravedlivá občanská společnost	Spravedlivá občanská společnost	Spravedlivá občanská společ.	SPOS	1
1035	SMĚR - česká cesta	SMĚR - česká cesta	SMĚR - česká cesta	SMĚR - CS	1
1036	Město pro vás	Město pro vás	Město pro vás	MPV	1
1037	Karviňáci s Adámkem	Karviňáci s Adámkem	Karviňáci s Adámkem	Karviňáci	1
1038	Kozí alternativa	Kozí alternativa	Kozí alternativa	KOZY	1
1039	ProOlomouc	ProOlomouc	ProOlomouc	ProOl	1
1040	JIŘÍ STROBACH - náš starosta	JIŘÍ STROBACH - náš starosta	JIŘÍ STROBACH - náš starosta	JSNS	1
1041	Společnost proti developerské výstavbě v Prokopském údolí	Společ. proti develop. výstavbě v Prokop. údolí	Společ.proti výst.v Prok.údolí	SPDV	1
1042	"""Hnutí Praha-Kunratice"""	"""Hnutí Praha-Kunratice"""	"""Hnutí Praha-Kunratice"""	"""HPK"""	1
1043	NEZÁVISLÍ PRO PRAHU 10 - HNUTÍ PRO LEPŠÍ DESÍTKU	NEZÁVISLÍ PRO PRAHU 10 - HNUTÍ PRO LEPŠÍ DESÍTKU	NEZ.PRO P10-HNUTÍ PRO LEPŠÍ 10	NPP10-HPLD	1
1044	"""Hradecký demokratický klub"""	"""Hradecký demokratický klub"""	"""Hradecký demokratický klub"""	"""HDK"""	1
1045	Veřejné zájmy	Veřejné zájmy	Veřejné zájmy	VZ	1
1046	OBČANÉ SPOLU - NEZÁVISLÍ	OBČANÉ SPOLU - NEZÁVISLÍ	OBČANÉ SPOLU - NEZÁVISLÍ	"""OSN"""	1
1047	SPOLEHNUTÍ - SPOLEČNÉ HNUTÍ ČESKOLIPANŮ	SPOLEHNUTÍ - SPOLEČNÉ HNUTÍ ČESKOLIPANŮ	SPOLEHNUTÍ-SPOL.HN.ČESKOLIPANŮ	SPOLEHNUTÍ	1
1048	TŘINÁCTKA	TŘINÁCTKA	TŘINÁCTKA	"""13tka"""	1
1049	Hradecký demokratický klub	Hradecký demokratický klub	Hradecký demokratický klub	HDK	1
1050	Koalice KDU-ČSL a Z21	Koalice KDU-ČSL a Z21	Koalice KDU-ČSL a Z21	KDU-ČSL+Z21	2
1051	RESTART	RESTART	RESTART	RESTART	1
1052	RESTART 2014	RESTART 2014	RESTART 2014	R2014	1
1053	Volyně v dolyně	Volyně v dolyně	Volyně v dolyně	VvD	1
1054	Koalice Rozumní a SSD	Koalice Rozumní a SSD	Koalice Rozumní a SSD		2
1055	Šance pro Duchcov	Šance pro Duchcov	Šance pro Duchcov	ŠpD	1
1056	Hnutí občanů Prahy	Hnutí občanů Prahy	Hnutí občanů Prahy	HOP	1
1057	Koalice SZ a OMMO	Koalice SZ a OMMO	Koalice SZ a OMMO		2
1058	Koalice KDU-ČSL a TOP09	Koalice KDU-ČSL a TOP09	Koalice KDU-ČSL a TOP09		2
1059	Koalice ČS a PRO	Koalice ČS a PRO	Koalice ČS a PRO		2
1060	Koalice Piráti a Změna	Koalice Piráti a Změna	Koalice Piráti a Změna		2
1061	DOMA	DOMA	DOMA	DOMA	1
1062	Pro regiony občanům	Pro regiony občanům	Pro regiony občanům	Hnutí PROČ	1
1063	Moderní společnost	Moderní společnost	Moderní společnost	MODES	1
1064	Solidarita, Vlast a Zákon	Solidarita, Vlast a Zákon	Solidarita, Vlast a Zákon	SVAZ	1
1065	PROZMĚNU	PROZMĚNU	PROZMĚNU	PZ	1
1066	Koalice Piráti a SZ	Koalice Piráti a SZ	Koalice Piráti a SZ	Piráti+SZ	2
1067	Koalice SZ a Moravané	Koalice SZ a Moravané	Koalice SZ a Moravané		2
1068	Koalice SZ, NV, Piráti, Změna	Koalice SZ, NV, Piráti, Změna	Koalice SZ, NV, Piráti, Změna		4
1069	Koalice KDU-ČSL, SZ, STAN	Koalice KDU-ČSL, SZ, STAN	Koalice KDU-ČSL, SZ, STAN		3
1070	Koalice Svobodní a PRO	Koalice Svobodní a PRO	Koalice Svobodní a PRO		2
1071	Koalice VpMB a ANO 2011	Koalice VpMB a ANO 2011	Koalice VpMB a ANO 2011		2
1072	Koalice ND, DSSS, SPE	Koalice ND, DSSS, SPE	Koalice ND, DSSS, SPE		3
1073	Koalice SsČR a PPL	Koalice SsČR a PPL	Koalice SsČR a PPL		2
1074	Koalice KDU-ČSL, SZ, TOP 09	Koalice KDU-ČSL, SZ, TOP 09	Koalice KDU-ČSL, SZ, TOP 09		3
1075	Koalice KDU-ČSL a HPP	Koalice KDU-ČSL a HPP	Koalice KDU-ČSL a HPP		2
1076	Koalice DPD a HPP	Koalice DPD a HPP	Koalice DPD a HPP		2
1077	Koalice KDU-ČSL, SZ, HNHRM a B10.cz	Koalice KDU-ČSL, SZ, HNHRM a B10.cz	Koal. KDU-ČSL,SZ,HNHRM,B10.cz	KDU+SZ+HNHR+B10	4
1078	Koalice ČSNS a ČSNS2005	Koalice ČSNS a ČSNS2005	Koalice ČSNS a ČSNS2005		2
1079	Koalice SZ, KH, Piráti a Změna	Koalice SZ, KH, Piráti a Změna	Koalice SZ, KH, Piráti a Změna		4
1080	Koalice SZ, Piráti a Změna	Koalice SZ, Piráti a Změna	Koalice SZ, Piráti a Změna		3
1081	Koalice SNK ED a Změna	Koalice SNK ED a Změna	Koalice SNK ED a Změna		2
1082	Koalice KDU-ČSL a KONS	Koalice KDU-ČSL a KONS	Koalice KDU-ČSL a KONS		2
1083	Koalice SZSP a PSZ	Koalice SZSP a PSZ	Koalice SZSP a PSZ		2
1084	Sdružení SZ, STAN, Piráti, Změna, NK	Sdružení SZ, STAN, Piráti, Změna, NK	Sdruž. SZ,STAN,Piráti,Změna,NK		5
1085	Koalice Svobodní a TOP 09	Koalice Svobodní a TOP 09	Koalice Svobodní a TOP 09		2
1086	Koalice KDU-ČSL a ZVUK 12	Koalice KDU-ČSL a ZVUK 12	Koalice KDU-ČSL a ZVUK 12		2
1087	Koalice ND a DSSS	Koalice ND a DSSS	Koalice ND a DSSS		2
1088	"Koalice ""JIH 12"" a PSZ"	"Koalice ""JIH 12"" a PSZ"	"Koalice ""JIH 12"" a PSZ"		2
1089	Koalice ND a ČHNJ	Koalice ND a ČHNJ	Koalice ND a ČHNJ		2
1090	Koalice Úsvit a Hora 2014	Koalice Úsvit a Hora 2014	Koalice Úsvit a Hora 2014	Úsvit+Hora 2014	2
1091	Koalice KDU-ČSL, SZ, Piráti a OCJJ	Koalice KDU-ČSL, SZ, Piráti a OCJJ	Koalice KDU-ČSL,SZ,Piráti,OCJJ		4
1092	Koalice ODS a KČ	Koalice ODS a KČ	Koalice ODS a KČ	ODS+KČ	2
1093	Koalice SZ a TOP 09	Koalice SZ a TOP 09	Koalice SZ a TOP 09		2
1094	Koalice KDU-ČSL a LES	Koalice KDU-ČSL a LES	Koalice KDU-ČSL a LES	KDU-ČSL+LES	2
1095	Koalice KDU-ČSL a PSS	Koalice KDU-ČSL a PSS	Koalice KDU-ČSL a PSS		2
1096	Koalice KONS, VV a Republika	Koalice KONS, VV a Republika	Koalice KONS, VV a Republika		3
1097	Koalice SZ, KONS, SNK ED	Koalice SZ, KONS, SNK ED	Koalice SZ, KONS, SNK ED		3
1098	Koalice Moravané, LEV 21	Koalice Moravané, LEV 21	Koalice Moravané, LEV 21	Moravané+LEV 21	2
1099	Koalice VV, Úsvit a Hora 2014	Koalice VV, Úsvit a Hora 2014	Koalice VV, Úsvit a Hora 2014		3
1100	Koalice SZ, Piráti a B10.cz	Koalice SZ, Piráti a B10.cz	Koalice SZ, Piráti a B10.cz		3
1101	Koalice ODS a Svobodní	Koalice ODS a Svobodní	Koalice ODS a Svobodní		2
1102	Koalice DOMOV a Úsvit	Koalice DOMOV a Úsvit	Koalice DOMOV a Úsvit		2
1103	Koalice KDU-ČSL, SZ, SNK ED	Koalice KDU-ČSL, SZ, SNK ED	Koalice KDU-ČSL, SZ, SNK ED		3
1104	Koalice KDU-ČSL, IO a STAN	Koalice KDU-ČSL, IO a STAN	Koalice KDU-ČSL, IO a STAN		3
1105	Koalice ODS a PSZ	Koalice ODS a PSZ	Koalice ODS a PSZ		2
1106	Koalice VV a Hora 2014	Koalice VV a Hora 2014	Koalice VV a Hora 2014		2
1107	Koalice ČS a Úsvit	Koalice ČS a Úsvit	Koalice ČS a Úsvit		2
1108	Sdružení SVAZ, NK	Sdružení SVAZ, NK	Sdružení SVAZ, NK		2
1109	Sdružení Piráti, Změna, NK	Sdružení Piráti, Změna, NK	Sdružení Piráti, Změna, NK		3
1110	Sdružení Jundrováci, NK	Sdružení Jundrováci, NK	Sdružení Jundrováci, NK		2
